name_list_colovian = {

	cadet_dynasty_names = {
		"dynn_Aeresius" "dynn_Cidian" "dynn_Tremellian" "dynn_Viria" "dynn_Helian" "dynn_Valentian" "dynn_Facian" "dynn_Catio" "dynn_Cuptor" "dynn_Cedrian" "dynn_Sartos" "dynn_Meronian" "dynn_Suviero" "dynn_Ciero" "dynn_Belucci" "dynn_Cavilla" "dynn_Bartholomo" "dynn_Quarra" "dynn_Afelio" "dynn_Fleccian" "dynn_Crito" "dynn_Varyuis" "dynn_Quivelius" "dynn_Domian" "dynn_Nepiliae" "dynn_Aylerian" "dynn_Duronian" "dynn_Efinicci" "dynn_Scivia" "dynn_Voteporix" "dynn_Abitarnian" "dynn_Baenius" "dynn_Dannus" "dynn_Egnatius" "dynn_Gabenagus" "dynn_Hanotepelus" "dynn_Idolus" "dynn_Jannus" "dynn_Kratuleius" "dynn_Lachance" "dynn_Mabilchiotus" "dynn_Nanus" "dynn_Palenix" "dynn_Raman" "dynn_Saccus" "dynn_Talanian" "dynn_Umbranox" "dynn_Valentia" "dynn_Abant" "dynn_Baeniant" "dynn_Cadiusain" "dynn_Dannain" "dynn_Egnatain" "dynn_Facette" "dynn_Falco" "dynn_Gabinia" "dynn_Hadrianus" "dynn_Kirbatha" "dynn_Lactucinus" "dynn_Macatus" "dynn_Naborius" "dynn_Ocella" "dynn_Pamphelius" "dynn_Quettius" "dynn_Raetus" "dynn_Tappo" "dynn_Ulpius" "dynn_Valerius" "dynn_Weston" "dynn_Arctus" "dynn_Magna" "dynn_Corvinus" "dynn_Galenus" "dynn_Lentinus" "dynn_Sophus" "dynn_Arius" "dynn_Asellus" "dynn_Attius" "dynn_Axilla" "dynn_Berne" "dynn_Blasio" "dynn_Brolus" "dynn_Buca" "dynn_Castorius" "dynn_Celatus" "dynn_Dorso" "dynn_Lucullus" "dynn_Scipio" "dynn_Arvina" "dynn_Barbula" "dynn_Bincal" "dynn_Salvitto" "dynn_Barbula" "dynn_Sestius" "dynn_Tunifus" "dynn_Pelagia" "dynn_Ausonia" "dynn_Venucius" "dynn_Milacio" "dynn_Kelen" "dynn_Coravel" "dynn_Bursio"
	}

	male_names = {
		Abnur Acropolistis Aethalides Aethalos Agorastocles Alanos Alcesimarchus Alcmena Ancos Andreas Antamonides Antiochus Antipho Antos Apelles Apollo Appos Arinios Aristophanes Aristophontes Auiphion
		Calaxes Callicles Callidamates Callipho Callisos Cappadox Charmides Clavides Cleomachus Cosmus Crito Cyril
		Daemones Delphium Demaenetus Demiphones Dexion Diniarchus Domosol
		Eleusium Erasmus Esrastes Eunomia Eutychus Excoraeus
		Gallicles Gavros Glabor Gregor
		Harpax Herod Hesychius Hieron Hieronymus Hasphat
		Ignos
		Jaras Javad Jeremias Justianas
		Leaena Lemniselenis Leon Leonida Leonidus Leyos Liodes Lucretinaus Lyconides Lysimachus Lystiteles
		Maecenas Mattathias Megaronides Melaenis Menaechmus Ministes Misargyrides Mnesilochus
		Naspis Nicodemus Nicolas
		Oenomaus Olvos Orthus
		Paegnium Panegyris Pardalisca Periphanes Pietros Philocrates Philolaches Philoxenus Phronesium Phygia Procyon 
		Senilias Stephen
		Theophon Thomias Thomos Thules Timon Titan Titos Tomias Tomos
		Valgos Ventilias
		Xander
		Aspasius Astaphium
		
 		#Standard Namelist
 		Abelus Aberius Abrahamus Abundantius Aburius Acanthio Accalia Accius Accoleius Acilius Adam Adamus Adonato Adrian Adrianus Adventus Advocati
 		Aebondeius Aebutius Aedinius Aelius Aemilius Aerin Aerinios Aerinius Aetis Afer Aferio Aferius Agapius Agrippa Agrius 
 		Alano Alanus Alban Albanius Albanos Albanus Albatius Albecius Alberto Albertus Albinius Albino Albinus Alcesimus Alco Alethio Alethius Aletho Alexander Alexandro Allectius Allian 
 		Alliano Allianus Aloys Amantius Amatius Amiel Amil Amilio Amilius Amilos Amminio Amminius Amminus Ancio Ancus Angel Angelio Angelo Angelus Annius Anterastilis Antio 
		Antistius Antius Antonian Antonio Antonius Antonius Antus Apello Appius Appuleius Aquila Aquilio Aquillius Arctoro Arctur Arcturius Arcturus Arentio Arentius 
		Arento Arentus Aretinius Aretino Argyrippus Arin Arinis Arinius Ario Ariulcabor Arius Armenius Arriano Arrianus Arrinis 
 		Arrino Arrius Arsinius Artamo Artamus Artemona Artorio Artorius Artorius Ashtus Asinius Aspasius Astaphium Astius Ateius Atilius Atius Atrius Attelivupis
 		Attius Attrebus Audenian Audens Aufidius Augurius August Aulus Aunius Aurelio Aurelius Aureolus Aurius Ausonius Auxilium Aventus Averio Avidius Avitus Axius Bacola Baebio Baebius Balduinus
 		Ballio Balventius Bantius Barbatius Baro Barrius Bassianus Baszone Batiatus Belenius Belharza Belisar Belisarius Benunius Betilienus Betto Betucius Bizazan
 		Blandius Blandus Blepharo Blossius Branimerus Branimirus Brannimerus Brazollus Bremman Brielus Bromia Bruccius Brucus Bruno Bruscius Bruscus Bruttius Brutus Bucculeius Budimero
 		Budimiro Burcan Burcanius Burrienus Caccian Caccino Cacistus Caecilius Caecilus Caecina Caecius Caedicius Caelius Caeparius Caepasius Caerellius Caesar Caesarion Caesennius
 		Caesetius Caesius Caesonius Caesulenus Caetronius Caitarius Caius Calavius Calidius Calidorus Calixto Calpurnius Calvario 
 		Calventius Calvisius Calvus Camelius Camilius Camillius Canctunian Candidus Canidius Caninius Canius Cantilius Cantius Canuleius Canutius Capiton Carfulenus Cario
 		Carisius Caristanius Carius Carmalo Carnius Carodus Carolus Carpinatius Carteius Cartrus Carvilius Casca Cassius Casta Castellan Castricius Castrinius Castus Catienus Catilius
 		Catius Cato Cavor Cavortius Ceionius Celsus Centenius Cephorus Cestius Chaero Chalinus Charinus Chrysalus Cicereius Cicero Cidius Cilnius Cimber Cincius Cispius Citrio
 		Citro Claber Clagius Clasomo Claudian Claudius Clavicus Cleareta Clecentor Cleostrata Cliber Clibergus Clodius Cloelius Clovius Cluentius Cluilius
 		Cluvius Cocceius Cocistian Codus Coirtene Colin Collatinus Collybiscus Cominius Compicius Consentius Considius Constans Constantian Constantius Contar
 		Contumelior Contumeliorus Coponius Cordius Corfidius Coriolanus Coris Cornelius Cornexius Cornificius Corpulus Corrudus Coruncanius Corvin Corvinus Corvus
 		Cosconius Cosmian Cossinius Cossutius Cotius Cottius Crassitius Crassius Crepereius Crescius Cresimirus Crispinus Crispus Critonius Crixus Crocotium Crottus Crulius
 		Cunimundus Cunius Cupiennius Curculio Curiatius Curius Curtilia Curtius Cuspius Cyamus Cylindrus Cyrilius Cyronin Danus Darien Darius Decalus Decanus
 		Decentius Decimius Decius Decmitius Decumus Dellius Demipho Denel Depusanis Desideratus Desticius Dexsius Didacus Didius Digitius Dillius Dinia Dion
 		Dionysius Dirsisclaus Diudituslaus Dobias Dobrosclavus Doctore Dolcettus Domagous Domitius Dommagous Domogous Donus Doraldus Dordalus Dorippa 
 		Draganus Dranin Draninus Drusus Duccius Duilius Dunius Durmius Duronius Durus Duvianus Dyus Eduardius Edwardus Egilius Egnatius Egnatuleius
 		Eligius Ennis Ennius Ennodius Ephrem Epidicus Epidius Epignomus Eppius Equitius Ergalisus Ericus Erotium Ertius Erucius Esdrufus Etira Euclio Fabius
 		Fabricius Fadius Fadus Faenius Falcidius Falco Falerius Falx Famius Fandus Fannius Farsuleius Fasilius Faucius Favonius Felicianus Felix Fervidius Festinius Festus Fidiculanius Fimius
 		Firminus Flaccus Flaminius Flavinius Flavius Flavonius Florentius Floridius Florin Florius Floronius Florus Fluvius Fonteius Fortis Foslius Franciscus Fridericus Frinnius Frontarius Fuficius
 		Fufidius Fufius Fulcinius Fulvius Fundanus Furian Furianus Furius Furnia Gabinius Gaius Galbus Galerius Gallinius Gallius Gallus Galtus Ganciele Gargonius Garrus
 		Gaudentius Gavius Gavo Geganius Gelasimus Gellius Gemellus Geminius Genciel Genucius Georgius Gergio Gessius Gian Giddenis Gildasius Giovanni Glaber Glabius 
 		Glabrio Glallian Glenroy Gnaeus Godefridus Gorgines Gorieus Goyslauus Graccus Graco Gran Granius Gratian Gratidius Gratius Gregorius Gregory 
 		Gripus Grumio Gualtierus Gulielmus Gundulfus Haderus Hadrian Hadrianus Halisca Hanno Hasphat Haterius Hegio Heius Helvidius
 		Helvius Helvo Henricus Herebanus Herennius Herminius Hestor Hilarian Hilarius Hilio Hilo Hirrius Hirrus Hirtius Hirtuleius
 		Horatius Hortensius Hosidius Hostilius Humilis Humius Iccius Icilius Ignas Ignatius Ildogesto Ilnori Impudius Imus Iniel Inius Insteius Iocundus Iosephus Iratian
 		Isidorus Itius Iulianus Iulus Jadier Jagar Janius Januarius Janus Jaretius John Jon Jonus Julio Julius Junius
 		Juntinus Justicus Justin Justinius Justino Justus Juventius Knavus Laberius Labienus Labrax Lacerius Ladasclavus Laelius Laenius
 		Laetilius Laetorius Lafrenius Lampadio Lamponius Larian Larianus Larisus Larius Laronius Larrius Lartius Larus Latinius Laurentius Lavinius Laythe Lazario Lazarus
 		Lecanius Lentidius Lentilius Lentulus Leono Leontius Lepidus Lerexus Lesbonicus Letreius Levus Ley Liburnius Licinius
 		Ligarius Linus Liudewitus Livius Livy Lollius Longinius Longinus Loreius Lucan Lucceius Lucien Lucienus Lucilius Lucius Lucretius Ludovicus Lulius Lupandinus Lupius
 		Lurian Lurio Lurius Luscius Lusius Luspinian Lutatius Luther Luven Lyco Lycus Lydus Lysidamus Macrinius Mactator Maecilius Maecius Maelius
 		Maenius Maevius Magius Magnus Malintus Mallius Mallus Malpenix Mamilius Manilia Manilian Manilius Manlius Marcellus Marcius Marco Marcurio Marcus Marianus Marinus Mario 
 		Marius Maro Marsus Martialis Martin Martinus Martius Mascius Masque Matienus Matinius Matius Matrinius Matthaeus Mattius Matus Maxilien Maxim Maximian Maximius
 		Mecilvus Medallus Megadorus Melus Memmio Memmius Menenius Menien Menius Mercator Mercuro Mescinius Messenio Messienus Messius Metilius Mettius Michael
 		Miles Milonius Milphio Mimesius Minatius Minicius Minidius Minucius Miroslaus Mislauus Moderatus Modestus Modius Molvirian Montanus Morihaus Moris Mucius
 		Muisclavus Mummius Munatius Munius Muntimer Muntimerus Murber Murberius Murrius Murudius Mus Musius Mussidius Mustius Mutius Naevius Namanian Nasennius Nasidienus Nasidius
 		Natalinus Natalius Natalo Natolo Nautius Neapolio Nemesianus Nemus Nepicius Neratius Nerius Nermus Nero Nerus Nial Nicanor Nicobulus Nicolaus Nigidius Ninnius Nipius
 		Niro Nirtunus Nitterius Nolus Nonius Nonus Norbanus Noster Novatus Novellius Novius Nrio Nullius Numerius Numicius Numisius Numitorius Nummius Numonius Nymphidius Obellius Obultronius Occius
 		Oclatinius Oclatius Octarianus Octavenus Octavian Octavianus Octavimus Octavius Octavius Ofanius Ofilius Ogulnius Ollius Olvus Olympio Ontus Opellius
 		Opetreia Opimius Opiternia Oppidius Oppius Opsidius Opsilius Opsius Oranius Orbicius Orbilius Orchius Orcivius Orfidius Orfius Orinthus Oritius Ormax Ormel Ormellius Oscius
 		Ostorius Otacilius Otho Otius Ovidius Ovinius Oyslavus Paccius Pacidius Pacilius Paconius Pactumeius Pacuvius Palfurius Palinurus Palpellius Panthius Pantuleius Panundus Paolus
 		Papinius Papirius Papius Paratius Paratus Pascal Pasicompsa Pasidienus Pasidius Passienus Patricius Patulcius Paul Paulus Pavo Pedanius Pedius Peducaeus Pelagius Pelinal Pellio
 		Peltrasius Peniculus Pennus Percennius Percius Perenius Perien Perperna Persius Pescennius Petellius Petillius Petronius Petrus Phaedria Phaedromus Phanostrata Philippus 
 		Phillip Philopolemus Philto Photinus Phrastus Pilper Pilus Pinarius Pinarus Piner Pisentius Pistoclerus Pitro Pius Pixot
 		Placidius Plautis Plautisanus Plautius Plautus Plinius Plitinius Plotius Pollius Pompeius Pompilius Pomponius Pomptinus Pontidius Pontius Popidius Poppaeus Porcius Portius Posca Postius Postumius
 		Pothinus Potitius Potitus Prax Praxus Primo Priscus Processus Proventus Publicius Pullo Pupius Pustulus Quatrius Quentin Quentinius Quinctilius Quinctius Quintus
 		Quirinius Rabirius Rallus Raminus Ravo Raxle Reberio Reburrus Reglius Regulus Rellicus Reman Remius Rexus Riel Rielus Rimalus Ris Rogatus
 		Rufinus Rufius Rufrius Rusonius Rutilius Sabinus Sabucius Saenus Salanius Salano Salanus Sallustius Salonius Salvian Salvianus Salvius Samuel Sanctius Saprius Saul Sauleius 
 		Saulius Savilian Savio Savlian Scaevola Scarius Scelian Scribonius Secundinius Secundius Segunivus Seius Seliulus Sellus Sempronius Senil Sennius Sentius Septimius Septimus
 		Septius Sepunius Sergianus Sergius Sergus Sertorius Servatius Servilius Servius Sestius Severinus Severio Severius Severus Sextilius Sextius Sextus Sicinius Sidonius Sigilis Silanus Silius Silus
 		Sirollus Sitialius Sittius Socellius Solonius Somutis Sorex Sornatius Spartacus Spurius Stantus Statilius Statius Steffan Stentus Stephanio Stephanus Stertinius
 		Stlubo Strillian Suedius Sulinius Sulinus Sulla Sulpicius Surian Surianus Surius Surus Sylvain Sylvian Syndelius Synnolian Tacitan Tacitus Tadius Tahm Taminal Tanicius
 		Tappius Taranal Tarantino Tarantius Tasel Tasellis Tatius Taurinus Tavian Tavianus Teldius Teo Terenus Tertinius Tertius
 		Tertullian Tettidius Tettienus Tettius Tharanus Thomas Thomius Tiber Tiberius Tiburtius Ticemius Tienius Tininnus
 		Titianus Titiedius Titinius Titius Tito Titus Tomas Tomius Toutius Tractus Trebatius Trebellius Treblanus Trebonius Trebor Tremellius Trenus Tuccius
 		Tullius Tullus Turedus Turpis Turullius Tutorius Tyran Tyranius Tyranus Tyrellius Tyronius Ulpius Ulvius Umbrius Ummidius Urgulanius Uriel Vala Valandrus Valerius Valgus
 		Valus Valvius Vandor Vandorallen Vandus Vanorius Vantus Vantustius Varen Varian Varinus Varius Varnius Varo Varro Varus Vasesius Vatinius Vedius Velan Velius Velus Velutus Velwyn Venarus
 		Veranius Veranus Verecundius Verel Vergilius Verginius Verro Vertilvius Verulus Vesnius Veturius Viator Vibenius Vibidius Vibius Victricius Viducius Vinice Vinicius Vinnus Vipsanius Vipstanus
 		Viranus Virgil Viridius Virius Viro Visellius Visetus Vitel Vitellius Vitellus Vitrus Vitruvius Vitus Vlanarus Vlarimil Vodunius Vogelius Volcatius Volgo Volumnius
 		Volusenna Volusenus Volusius Vontan Vontus Vorenus Vorian Vorianus Vulius Zelanus Zeno Gracian Alavva Vicilus
		#PT names
		Acylan Adrinus Aelus Agrus Alerios Alexian Altin Alto Ambro Anchisus Andreas Anotus
		Antonius Applius Aptus Ardavan Ardius Arnav Artial Aurenius Avias Barius Bartol Belus Benno Bentius Beran
		Boldarus Brescius Brocchus Bulius Cado Calarius Caldius Calimus Calvendrus Caminus Capellian Caretius
		Carlonus Caspus Cassionus Chalus Cinna Citisorus Clarius Clisius Clothius Codinis Contian Corex Corselius
		Culis Curallo Cyric Dalvus Darphil Darus Delius Detrov Digalus Dimas Domenicus Domius Donius Drevul Dromian Dulsus
		Durcanius Edan Elion Embrilvus Engal Evertus Federicus Ferginus Fervot Foscus Furirio Galenius Garrulus Gerius
		Glarus Gracchus Graderius Gregorius Hago Haramus Haron Herrius Hicchus Icirus Ilav Imorian Imulav Inciscius Iochus Irius
		Isachus Isor Iulan Jabethius Jachus Jaerus Jonav Jonunius Jopath Josian Junis Junius Kalin Kallip Kaltan Keitius
		Korrian Korus Kostanz Kotrich Ladius Lantin Larenis Lariennus Latreus Lavus Ledus Lentivus Leoto Letris Linus Lisius
		Lomius Luxus Malkav Mandane Marnicius Martenix Martis Marusius Matrav Mikol Miro Mudalius Multus
		Mykol Nalen Nayad Nepicus Nerilius Nikus Nilus Nistian Nito Nolander Nontus Noremius Notius Octavio Ofelius Olius
		Orius Otho Ovus Palagrius Panunis Parvo Pessius Philus Plascus Plocius Pollux Polonius Pontrel
		Prentiv Prilius Procis Pultan Purcus Quartius Quisus Raco Radrus Reymanus Rilus Riserius Rulus Rycius
		Salarus Salladus Sallus Salvanus Sannus Santaral Sapillius Saverius Segurius Seravus Sergio Sinedus Solvus Somi
		Sorius Starius Stavius Stevion Stocus Straler Suralian Syrilus Tappus Tavus Tellius Telrav Tesius
		Tetras Thelius Theophon Theseus Thullius Tiledorus Tiranius Torio Tynul Tyrabor Ulus Uricalimo Valeris Vallus Vari-Vedis
		Vasil Vechus Vereo Vestus Victus Visarius Vito Vulpin Vyric Waran Wirus
	}

	female_names = {
		Alcedonia Alexia Aristodama Astara Cleitagora Doria Eutropia Kirandas Megalostrata Metrodora Myrtis
		Praxedes Rhea Sappho Schlera Selene Theodora
		#Standard Namelist
 		Abelle Accalia Adelaisa Adraria Adrianne Aelia Aemilia Agrippina Ahetotis Aia Alessandra Alessia Alfidia Alma Amanda 
		Amandia Amia Annia Anodia Antonia Anyte Aontonia Apphia Apronia Aquilia Arcadia Arenara Ariela Arnora Arria Arriana Astia 
		Astinia Atia Audania Augusta Augustina Aurelia Aventina Aviera Avita Avresa Balba Bellona Blatta Britta Brittia
 		Bronsila Buntara Caecilia Caelia Caesina Caesonia Caldana Caledonia Calpurnia Camilla Candria Cania Canodia Cardea Cargas 
		Carina Carlotta Carmana Cassia Cassipia Catia Catina Caula Celina Ciceri Ciirta Cinda Cinia Claudia Cleo Cleobulina 
		Clilias Clivia Cloelia Comilla Concordia Constance Constantina Corinna Cornelia Coventina Craetia Damyra Darvala 
		Decidiana Diana Dominitia Domitia Domna Dora Drusilla Dulcilla Dumania Dynari Edana Egeria Eliana Eloe Eloisa Elvira 
		Emelia Engannas Eponis Erina Erinna Etira Ettiene Eudocia Euraxia Fabia Fallaise Faltonia Fammana Farida Fausta Faustina 
		Fentula Finia Flacassia Flaenia Flavia Flora Fortunata Fralvia Fruscia Gaea Galeria Galla Ganna Gemma Genele Germia 
		Gianna Gilfre Gnaea Graecina Gratidia Gruiand Hedyle Helvia Herminia Hestra Hilora Horatia Horonna Horulia Hyponea Ida 
		Idessa Idonea Ilfras Ilithyia Illia Indara Infrasia Iocani Iribia Isa Isobel Ita Itinia Janieta Janonia Janta Jantus 
		Jastia Jastira Javolia Jena Jera Jerae Jerina Julia Julitta Juna Junia Justa Justina Kaie Kerelia Kintyra Kyleus Ladia 
		Lalaine Lalatia Larienna Larina Lassinia Laurentia Laurina Lavinia Lekellae Leonara Leone Lepida Leta Licia Licinia 
		Linia Livia Livilla Longina Luca Lucia Lucilla Lucina Lucinia Lucretia Lunia Lusilla Lyra Maereeda Maesa
 		Magna Mamaea Marana Marara Marcella Marcia Marenia Mariana Marina Marlena Marosia Marozia Martina Melinno Messalina 
		Micella Midaras Migiana  Millona Ministe Mira Mirona Moero Moria Morihatha Murcia Naevia Naissa Nari Narina Naspia Nebia 
		Niobe Nossis Octavia Orendra Orneldas Ostrala Pallia Pania Pantea Paulina Pelena Pellecia Pelona Peregrina Perennia 
		Pista Placidia Pladina Plautia Pomponia Poneria Porcia Potema Praxilla Pritia Procula Publilia Pudentia 
		Pulcheria Pulchra Pustula Quintia Raen Raesa Rafora Rasala Regine Rena Renee Restita Ria Rilia Romana Rona Rosentia 
		Ruccia Rusia Sabenda Sabina Sabrina Sadas Safia Salonia Sandana Sarmosia Scribonia Selena Selvia Senna Septima Serviana 
		Servilia Severa Severia Severina Sibylla Silana Silvia Simplicia Solea Sonolia Sosia Sudia Sura Syloria Tacita Talania 
		Tavia Telesilla Terendras Terran Tertia Thisa Thonica Thorasa Thraccenia Turia Ulpia Una Urgulanilla Vacia Valaria 
		Valentia Valentina Valoria Vaneria Varinia Vastae Vaudrie Venetia Veraxia Veresa Vesta Vex Vianis Viatrix Viccia
 		Viera Vilbia Vilena Vilia Villea Vinicia Viola Vipsania Vistilia Vita Vitellia Vittoria Volcatia Volrina Ysabel Urania 
		Vicca
		#PT names
		Ada Adelia Adisia Aisa Akaterina Alexia Alsia Alva Appinora Arba Arenia Arina Arinara
		Arrinia Artesina Astoria Atolia Aviala Baltia Biala Bulcia Cait Calattia Caldia Calixta Calsa Caltierra
		Carlysa Cassandra Cassyndra Caudina Celia Cerdia Cira Cocia Colatta Colisa Concera Corella Covia
		Craeita Crulia Culia Daia Dalia Damola Delisia Demia Dite Dorel Dralia Eliana Elis Elsina Emilana Enola Entivia Erria
		Esi Eudoxia Euratia Euratta Eutha Faustina Faviana Figura Gania Gemma Geriana Gysinnia Haela Hatina Hesta Hiral
		Ida Ilaena Ioda Iratia Ita Jada Jenia Jirona Jola Juliana Kalana Kalia Kyrana Kythira Laeia Lana Lea
		Ledaia Lena Leora Leotta Lera Lesia Lessi Lily Livia Loriat Luciana Lucinta Lynedra Lysandra Maraia Martina Marula
		Medina Melia Melja Merania Merilla Meronia Mikola Mila Milea Milia Mysta Nadia Nira Normia Nuriana Nymona
		Odorica Orena Orilia Osiria Patina Paulia Pella Phidera Plasia Plea Prirra Priscia Purcia Racia Revalia
		Ria Riccia Riska Rolentia Ruana Rue Saccia Sarria Scalra Scarina Selia Selvetia Sigorn Snake Stendina Stratia
		Tabania Taccia Taetia Talia Talsa Taphia Taratina Thelvus Thena Tulia Urilia Utia Varia
		Varotia Varria Villina Vocatia Weara Wya Wyliana Xalenita
	}

	mercenary_names = {
		{ name = "mercenary_knights_white_stallion" coat_of_arms = "mo_knights_white_stallion" }
		{ name = "mercenary_knights_thorn" coat_of_arms = "mo_knights_thorn" }
		{ name = "mercenary_army_crimson_king" coat_of_arms = "mo_army_crimson_king" }
		{ name = "mercenary_knights_legion" } 
		{ name = "mercenary_knights_battalion" }
		{ name = "mercenary_knights_army" }
		{ name = "mercenary_knights_legion" } 
		{ name = "mercenary_knights_battalion" }
		{ name = "mercenary_knights_army" }
		{ name = "mercenary_knights_legion" } 
		{ name = "mercenary_knights_battalion" }
		{ name = "mercenary_knights_army" }
	}
	
	
	dynasty_of_location_prefix = dynnp_of
 	
	# Chance of male children being named after their paternal or maternal grandfather or their father. Sum must not exceed 100.
 	pat_grf_name_chance = 20
 	mat_grf_name_chance = 10
 	father_name_chance = 10
 		
 	# Chance of female children being named after their paternal or maternal grandmother or their mother. Sum must not exceed 100.
 	pat_grm_name_chance = 10
 	mat_grm_name_chance = 20
 	mother_name_chance = 10
}

name_list_rimmenese = {

	cadet_dynasty_names = {
		"dynn_Aeresius" "dynn_Cidian" "dynn_Tremellian" "dynn_Viria" "dynn_Helian" "dynn_Valentian" "dynn_Facian" "dynn_Catio" "dynn_Cuptor" "dynn_Cedrian" "dynn_Sartos" "dynn_Meronian" "dynn_Suviero" "dynn_Ciero" "dynn_Belucci" "dynn_Cavilla" "dynn_Bartholomo" "dynn_Quarra" "dynn_Afelio" "dynn_Fleccian" "dynn_Crito" "dynn_Varyuis" "dynn_Quivelius" "dynn_Domian" "dynn_Nepiliae" "dynn_Aylerian" "dynn_Duronian" "dynn_Efinicci" "dynn_Scivia" "dynn_Voteporix" "dynn_Abitarnian" "dynn_Baenius" "dynn_Dannus" "dynn_Egnatius" "dynn_Gabenagus" "dynn_Hanotepelus" "dynn_Idolus" "dynn_Jannus" "dynn_Kratuleius" "dynn_Lachance" "dynn_Mabilchiotus" "dynn_Nanus" "dynn_Palenix" "dynn_Raman" "dynn_Saccus" "dynn_Talanian" "dynn_Umbranox" "dynn_Valentia" "dynn_Abant" "dynn_Baeniant" "dynn_Cadiusain" "dynn_Dannain" "dynn_Egnatain" "dynn_Facette" "dynn_Falco" "dynn_Gabinia" "dynn_Hadrianus" "dynn_Kirbatha" "dynn_Lactucinus" "dynn_Macatus" "dynn_Naborius" "dynn_Ocella" "dynn_Pamphelius" "dynn_Quettius" "dynn_Raetus" "dynn_Tappo" "dynn_Ulpius" "dynn_Valerius" "dynn_Weston" "dynn_Arctus" "dynn_Magna" "dynn_Corvinus" "dynn_Galenus" "dynn_Lentinus" "dynn_Sophus" "dynn_Arius" "dynn_Asellus" "dynn_Attius" "dynn_Axilla" "dynn_Berne" "dynn_Blasio" "dynn_Brolus" "dynn_Buca" "dynn_Castorius" "dynn_Celatus" "dynn_Dorso" "dynn_Lucullus" "dynn_Scipio" "dynn_Arvina" "dynn_Barbula" "dynn_Bincal" "dynn_Salvitto" "dynn_Barbula" "dynn_Sestius" "dynn_Tunifus" "dynn_Pelagia" "dynn_Ausonia" "dynn_Venucius" "dynn_Milacio" "dynn_Kelen" "dynn_Coravel" "dynn_Bursio"
	}

	dynasty_names = {
		"dynn_Aeresius" "dynn_Cidian" "dynn_Tremellian" "dynn_Viria" "dynn_Helian" "dynn_Valentian" "dynn_Facian" "dynn_Catio" "dynn_Cuptor" "dynn_Cedrian" "dynn_Sartos" "dynn_Meronian" "dynn_Suviero" "dynn_Ciero" "dynn_Belucci" "dynn_Cavilla" "dynn_Bartholomo" "dynn_Quarra" "dynn_Afelio" "dynn_Fleccian" "dynn_Crito" "dynn_Varyuis" "dynn_Quivelius" "dynn_Domian" "dynn_Nepiliae" "dynn_Aylerian" "dynn_Duronian" "dynn_Efinicci" "dynn_Scivia" "dynn_Voteporix" "dynn_Abitarnian" "dynn_Baenius" "dynn_Dannus" "dynn_Egnatius" "dynn_Gabenagus" "dynn_Hanotepelus" "dynn_Idolus" "dynn_Jannus" "dynn_Kratuleius" "dynn_Lachance" "dynn_Mabilchiotus" "dynn_Nanus" "dynn_Palenix" "dynn_Raman" "dynn_Saccus" "dynn_Talanian" "dynn_Umbranox" "dynn_Valentia" "dynn_Abant" "dynn_Baeniant" "dynn_Cadiusain" "dynn_Dannain" "dynn_Egnatain" "dynn_Facette" "dynn_Falco" "dynn_Gabinia" "dynn_Hadrianus" "dynn_Kirbatha" "dynn_Lactucinus" "dynn_Macatus" "dynn_Naborius" "dynn_Ocella" "dynn_Pamphelius" "dynn_Quettius" "dynn_Raetus" "dynn_Tappo" "dynn_Ulpius" "dynn_Valerius" "dynn_Weston" "dynn_Arctus" "dynn_Magna" "dynn_Corvinus" "dynn_Galenus" "dynn_Lentinus" "dynn_Sophus" "dynn_Arius" "dynn_Asellus" "dynn_Attius" "dynn_Axilla" "dynn_Berne" "dynn_Blasio" "dynn_Brolus" "dynn_Buca" "dynn_Castorius" "dynn_Celatus" "dynn_Dorso" "dynn_Lucullus" "dynn_Scipio" "dynn_Arvina" "dynn_Barbula" "dynn_Bincal" "dynn_Salvitto" "dynn_Barbula" "dynn_Sestius" "dynn_Tunifus" "dynn_Pelagia" "dynn_Ausonia" "dynn_Venucius" "dynn_Milacio" "dynn_Kelen" "dynn_Coravel" "dynn_Bursio"
	}

	male_names = {
		Abnur Acropolistis Aethalides Aethalos Agorastocles Alanos Alcesimarchus Alcmena Ancos Andreas Antamonides Antiochus Antipho Antos Apelles Apollo Appos Arinios Aristophanes Aristophontes Auiphion
		Calaxes Callicles Callidamates Callipho Callisos Cappadox Charmides Clavides Cleomachus Cosmus Crito Cyril
		Daemones Delphium Demaenetus Demiphones Dexion Diniarchus Domosol
		Eleusium Erasmus Esrastes Eunomia Eutychus Excoraeus
		Gallicles Gavros Glabor Gregor
		Harpax Herod Hesychius Hieron Hieronymus Hasphat
		Ignos
		Jaras Javad Jeremias Justianas
		Leaena Lemniselenis Leon Leonida Leonidus Leyos Liodes Lucretinaus Lyconides Lysimachus Lystiteles
		Maecenas Mattathias Megaronides Melaenis Menaechmus Ministes Misargyrides Mnesilochus
		Naspis Nicodemus Nicolas
		Oenomaus Olvos Orthus
		Paegnium Panegyris Pardalisca Periphanes Pietros Philocrates Philolaches Philoxenus Phronesium Phygia Procyon 
		Senilias Stephen
		Theophon Thomias Thomos Thules Timon Titan Titos Tomias Tomos
		Valgos Ventilias
		Xander
		Aspasius Astaphium
		
 		#Standard Namelist
